id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_requisition,access.hr_personnel_requisition,model_hr_personnel_requisition,,1,1,1,1
access_recruitment_skills,access.hr_employee_skills,model_hr_employee_skills,,1,1,1,1
access_recruitment_skills_name,access.hr_employee_skills_name,model_hr_employee_skills_name,,1,1,1,1
access_recruitment_skills_type,access.hr_employee_skills_type,model_hr_employee_skills_type,,1,1,1,1
access_recruitment_skills_level,access.hr_employee_skills_level,model_hr_employee_skills_level,,1,1,1,1
access_recruitment_candidate_sourcing_character_reference,access.hr_character_reference,model_hr_character_reference,,1,1,1,1
access_recruitment_candidate_sourcing_work_history,access.hr_candidate_work_history,model_hr_candidate_work_history,,1,1,1,1
access_recruitment_candidate_sourcing_company_line_business,access.hr_candidate_work_history_company,model_hr_candidate_work_history_company,,1,1,1,1
access_recruitment_candidate_sourcing_education,access.hr_candidate_education,model_hr_candidate_education,,1,1,1,1
access_recruitment_candidate_sourcing_education_course,access.hr_candidate_education_strand,model_hr_candidate_education_strand,,1,1,1,1
access_recruitment_blacklisting,access.hr_candidate_blacklisted,model_hr_candidate_blacklisted,,1,1,1,1
access_recruitment_assessment,access.hr_candidate_assessment,model_hr_assessment,,1,1,1,1